#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t 
-119.827201,296,25472.397821
-23.673395,110,25472.930688
-23.440272,116,25473.50512
-1000.132898,3588,25494.308695
-217.528786,764,25498.840678
-1000.233175,3442,25517.765933
-73.929546,267,25519.040398
-26.807687,141,25519.72156
-1000.154345,2992,25536.893921
-33.460449,139,25537.574921
-78.872628,274,25539.573488
-28.219321,158,25540.321158
-86.565536,320,25541.821891
-86.206036,331,25543.412276
-817.915314,4001,25566.644845
-124.87785,531,25569.600307
-274.948879,830,25573.947825
-198.380026,760,25577.122492
-188.327379,788,25581.25856
-372.115789,1204,25587.01943
-116.837716,467,25589.717908
-38.63134,210,25590.64982
-41.545212,196,25591.535087
-28.137493,136,25592.103761
-35.426072,177,25592.85336
-70.86609,246,25594.641783
-20.97357,112,25595.131443
-28.053824,188,25595.917577
-43.156665,139,25596.552348
-26.891564,118,25597.089536
-58.645739,226,25598.081381
-488.373153,1246,25605.118539
-31.923094,129,25605.753153
-30.249888,132,25606.421458
-34.951757,154,25607.18976
-32.38345,172,25608.026381
-78.063885,358,25610.485813
-62.119799,334,25612.196199
-121.719762,543,25614.930138
-309.041823,777,25619.461777
-1000.061435,3517,25639.342113
-44.406824,236,25640.382457
-63.01095,292,25641.631797
-274.235593,835,25646.467409
-36.241572,160,25647.269994
-25.71868,122,25647.870425
-398.845928,1353,25655.874904
-39.035007,151,25656.629394
-188.492438,620,25659.719931
-49.26298,179,25661.328485
-963.629099,4001,25683.119082
-98.098553,260,25685.158955
-30.461244,164,25685.995686
-50.268747,175,25686.737165
-1000.316734,2204,25697.459867
-60.948757,250,25698.533066
-29.477197,163,25699.93924
-41.768005,227,25700.94854
-68.068815,217,25701.90905
-31.164585,174,25702.668213
-115.848953,370,25705.069549
-39.744756,218,25706.112892
-62.27899,224,25707.254455
-88.858666,329,25708.862156
-42.609106,228,25710.665545
-42.455902,256,25711.944561
-42.28095,155,25712.701534
-44.299465,186,25713.621303
-24.698823,119,25714.227787
-80.996942,256,25715.473028
-46.448969,193,25717.139425
-47.450977,245,25718.348875
-51.246377,219,25719.565545
-84.456249,341,25721.276769
-41.608281,187,25722.779076
-57.604352,188,25723.586316
-44.063243,204,25724.461554
-186.829437,812,25728.628277
-46.561521,233,25729.639587
-140.755027,588,25732.788025
-210.233307,688,25735.713699
-68.555828,290,25737.661485
-47.5542,219,25738.577994
-246.069095,633,25741.233303
-1000.131662,3568,25761.137674
-81.179114,327,25762.558794
-74.351113,374,25764.81745
-37.0419,163,25765.491651
-71.571432,222,25766.430552
-80.047465,316,25767.714361
-68.792872,285,25769.838264
-106.094239,283,25771.067122
-52.010546,189,25771.943244
-65.198787,224,25772.936905
-66.637373,190,25773.784079
-44.274224,155,25775.17602
-71.657454,289,25776.443696
-30.867138,137,25777.030291
-72.866175,275,25778.227949
-60.85237,173,25779.003219
-115.018253,383,25781.383766
-85.850281,211,25782.274038
-69.930192,261,25783.391034
-33.687889,171,25784.119274
-65.246961,192,25785.673931
-69.359581,190,25786.554978
-59.15347,203,25787.645904
-73.665325,260,25788.807143
-80.507075,259,25789.979854
-39.231632,168,25791.395134
-85.429168,253,25792.48476
-48.704038,206,25793.416504
-46.516243,191,25794.210393
-40.294128,165,25794.966144
-33.645341,132,25796.237865
-135.146985,351,25797.785426
-95.313308,257,25798.927844
-41.367455,202,25799.827541
-23.762226,142,25800.457292
-120.422985,236,25802.261546
-38.768041,164,25802.966888
-156.33678,374,25804.595734
-48.076871,205,25805.5277
-72.372241,215,25807.179413
-89.862993,229,25808.216299
-48.913335,206,25809.128165
-70.961213,231,25810.111094
-27.035661,132,25810.704918
-39.837761,160,25812.101244
-24.256877,145,25812.745741
-36.332179,136,25813.36218
-66.022513,186,25814.222363
-83.355145,184,25815.087678
-37.930587,164,25815.829588
-60.535807,170,25817.270559
-51.673749,195,25818.161858
-40.673904,152,25818.829452
-36.813157,157,25819.490926
-39.574898,161,25820.196123
-35.90388,143,25820.810184
-83.146948,284,25822.708617
-67.464255,202,25823.619056
-32.101774,160,25824.366652
-66.32529,173,25825.096951
-32.322861,138,25825.691675
-41.29696,172,25826.447413
-106.2619,283,25828.390456
-43.514818,169,25829.128303
-29.034913,136,25829.729108
-23.263579,134,25830.311323
-49.365574,183,25831.127486
-70.751333,223,25832.834035
-44.579048,176,25833.632371
-35.584864,135,25834.219658
-154.017792,383,25836.261748
-35.647537,164,25837.001578
-28.214263,143,25838.324842
-72.476077,191,25839.175539
-27.2002,169,25839.924995
-55.219611,169,25840.670059
-29.321321,136,25841.285931
-1000.086989,3380,25860.460328
-95.213665,252,25862.25634
-59.572621,178,25863.036731
-68.738139,197,25863.938108
-54.641448,208,25864.858877
-42.781376,182,25865.675385
-72.512004,265,25867.559284
-34.666161,168,25868.329034
-45.840603,200,25869.287293
-23.351143,135,25869.881067
-86.595873,284,25871.101052
-62.050139,214,25872.757693
-61.884078,213,25873.716131
-33.203447,132,25874.291664
-70.587731,233,25875.295105
-41.347127,162,25876.027561
-89.813158,253,25877.814199
-29.33663,158,25878.515805
-27.500553,129,25879.081146
-44.312055,190,25879.922296
-105.732649,258,25881.063478
-44.137822,145,25882.408965
-46.097384,203,25883.317207
-43.173372,168,25884.061541
-124.193578,308,25885.399302
-24.305685,133,25885.981853
-47.725777,186,25887.505978
-32.198873,127,25888.047056
-106.932559,256,25889.170596
-26.724527,144,25889.801112
-33.204072,132,25890.382337
-35.127738,149,25891.036206
-91.323425,234,25892.817128
-36.265869,150,25893.476583
-50.759633,174,25894.209282
-41.670628,180,25894.997995
-31.661932,112,25895.493894
-46.174045,192,25896.314033
-71.694882,168,25897.054587
-61.184692,202,25898.674374
-61.303983,165,25899.408776
-60.155372,214,25900.326154
-29.160896,157,25900.977529
-25.859036,140,25901.579292
-45.774175,168,25903.005291
-74.157808,187,25903.802481
-30.315965,143,25904.46709
-94.051054,238,25905.532153
-82.21534,271,25906.739482
-53.430172,158,25907.467515
-113.164458,290,25909.434255
-50.138038,216,25910.762961
-101.167087,309,25912.140429
-29.158494,141,25912.751979
-25.552684,140,25914.08233
-40.889155,151,25914.713221
-39.485885,170,25915.453538
-73.44208,229,25916.460025
-89.988403,239,25917.544253
-49.974043,169,25918.250614
-33.156703,131,25919.543948
-64.251357,207,25920.496802
-56.211755,190,25921.333616
-94.440456,251,25922.446018
-59.800421,193,25923.32249
-42.686414,186,25924.844649
-61.282482,203,25925.755405
-31.2804,135,25926.53362
-39.609841,183,25927.341686
-69.79011,180,25928.152879
-61.348854,253,25929.937402
-41.336079,178,25931.004706
-47.168008,204,25931.890576
-88.202709,281,25933.130116
-36.010317,127,25933.69091
-45.902439,198,25935.298488
-81.321558,246,25936.425062
-55.893663,234,25937.454786
-62.601826,189,25938.298553
-89.734861,315,25939.665023
-39.087072,154,25941.060099
-80.694342,199,25941.992261
-57.530608,246,25943.047338
-50.621143,193,25943.908586
-105.209664,273,25945.803777
-42.329796,176,25946.660814
-112.673117,360,25948.440634
-97.177421,266,25949.732399
-57.976328,203,25950.712257
-107.27341,279,25952.816019
-65.550275,242,25954.042051
-66.084529,239,25955.22048
-77.223135,220,25956.29114
-93.476972,376,25958.848852
-42.924224,152,25959.596086
-192.162899,587,25963.188185
-98.916157,391,25965.115355
-81.138265,273,25966.476873
-78.674919,305,25967.805618
-155.855587,410,25970.269843
-42.948738,171,25971.064219
-62.895947,253,25972.202181
-53.243951,186,25973.014469
-98.028853,277,25974.929232
-73.858583,250,25976.017709
-100.652932,336,25977.4705
-72.93505,236,25979.322576
-58.716197,187,25980.132676
-62.252338,245,25981.173895
-71.416642,208,25982.076976
-98.604933,283,25983.275268
-144.119475,393,25985.657448
-79.743213,298,25986.929794
-42.597695,180,25987.660358
-56.231957,191,25988.492577
-124.685859,417,25991.079524
-61.085743,228,25992.146937
-38.049281,160,25992.885422
-42.389824,214,25993.784702
-54.368537,197,25995.296553
-61.981155,216,25996.219955
-51.349035,162,25996.941767
-30.025059,209,25997.830357
-42.995976,232,25998.850478
-76.385571,272,26000.766151
-120.432108,330,26002.206655
-76.240203,286,26003.453209
-49.893126,181,26004.951576
-60.416762,204,26005.838998
-38.620492,162,26006.544309
-72.76545,235,26007.559613
-67.945072,182,26008.375768
-67.110739,234,26010.059858
-31.853526,170,26010.948786
-57.566227,231,26011.956507
-66.511483,219,26012.915194
-57.109413,232,26013.923478
-39.194352,134,26014.519498
-59.645028,239,26016.309184
-41.058695,206,26017.161423
-67.507625,194,26018.043452
-69.965452,251,26019.115776
-41.751523,186,26020.613031
-88.644537,330,26022.100095
-93.007579,280,26023.328468
-27.628528,143,26023.970282
-34.516003,137,26024.544295
-44.702161,158,26025.944623
-141.912794,400,26027.645041
-53.789756,208,26028.602097
-57.825789,248,26029.695517
-115.994436,357,26031.930608
-40.225145,213,26032.847124
-98.654931,289,26034.137465
-40.991914,173,26034.854158
-69.429402,261,26036.68321
-54.821185,238,26037.763224
-106.885255,266,26038.915324
-50.947646,222,26039.91373
-89.785775,348,26042.295774
-142.793242,497,26044.737319
-55.907455,247,26045.983686
-64.540018,297,26048.239454
-92.943346,359,26050.058752
-39.648065,165,26050.862787
-288.350684,773,26055.395983
-60.291459,290,26056.842977
-42.214413,198,26057.867445
-40.837966,170,26059.491479
-32.422131,192,26060.422988
-40.855983,170,26061.295612
-48.551452,174,26062.143372
-858.692895,4001,26084.632303
-76.929971,245,26085.830568
-94.336541,324,26088.092114
-32.268582,187,26088.994854
-39.198214,193,26090.032186
-27.628551,176,26090.870207
-99.852381,376,26093.207432
-103.053952,324,26094.619994
-120.276851,452,26096.577217
-39.513585,215,26097.567446
-101.540719,323,26099.737606
-66.498988,233,26100.696859
-38.198565,133,26101.304111
-68.163729,256,26102.438325
-33.391871,144,26103.784538
-84.456224,290,26105.10905
-851.856834,4001,26127.848621
-110.656707,277,26129.091001
-880.070882,4001,26151.893627
-38.426797,157,26152.624202
-69.666507,221,26153.67372
-72.384225,245,26155.450437
-70.974583,240,26156.606349
-79.635275,252,26157.82261
-154.665742,408,26159.77882
-41.656165,213,26161.493562
-71.018491,227,26162.576198
-111.197729,307,26164.058386
-75.109828,278,26165.420143
-82.606767,250,26167.300167
-111.509357,294,26168.705763
-91.232033,255,26169.973973
-29.004622,146,26170.693386
-37.680053,173,26172.226225
-861.705667,4001,26194.223687
-960.319315,4001,26217.202878
-67.233055,171,26217.923978
-70.182555,276,26219.802965
-29.574655,131,26220.366726
-150.125789,488,26222.528283
-96.428794,365,26224.812447
-38.074485,235,26225.833477
-291.335452,953,26230.557267
-1000.434292,2430,26243.318485
-308.786367,1193,26249.430985
-270.701344,784,26253.49732
-35.131626,201,26254.350577
-36.427718,135,26255.620582
-30.096988,164,26256.377229
-34.464659,180,26257.166247
-39.591722,147,26257.795712
-331.764496,1113,26263.152713
-67.834715,310,26264.471318
-267.393334,1057,26269.745968
-382.496758,924,26274.351583
-531.402544,1413,26281.616115
-62.233098,254,26282.707644
-238.111203,627,26286.203772
-86.695445,368,26287.791811
-117.716913,377,26289.423605
-121.054816,418,26291.919164
-131.64789,547,26294.246142
-34.291219,210,26295.158153
-204.837362,840,26299.465844
-136.131729,410,26302.062281
-53.972739,233,26303.151595
-1000.312609,3009,26320.466494
-69.762418,256,26321.619052
-47.438295,197,26322.497711
-284.92799,702,26326.142712
-52.619654,230,26327.160508
-120.896608,419,26329.704095
-180.505262,457,26331.594926
-161.974527,356,26333.195498
-130.430681,324,26335.342983
-34.47792,153,26335.979599
-111.857889,388,26337.668912
-210.054815,574,26340.870228
-53.463262,234,26341.875088
-64.437216,218,26342.819951
-55.544666,331,26344.979618
-87.289451,306,26346.290097
-34.892436,164,26347.033427
-42.568817,180,26347.793299
-74.629795,303,26349.096869
-43.025232,177,26350.626384
-83.409276,317,26352.025676
-55.363465,205,26352.933518
-74.595573,251,26354.288193
-39.086151,236,26355.995388
-48.537941,219,26356.965146
-344.875781,769,26361.04167
-68.242058,225,26362.011694
-183.216402,864,26366.982706
-103.87895,282,26368.236257
-282.47512,724,26372.03242
-511.64789,1119,26377.334115
-280.499203,986,26382.174608
-227.106771,801,26385.61894
-257.491697,890,26390.067883
-974.494547,1905,26399.73498
-69.364907,224,26400.695704
-291.992652,775,26404.731067
-105.609988,426,26407.349533
-70.994196,351,26409.084553
-96.729247,497,26411.57569
-159.210725,445,26414.537408
-202.68077,819,26419.348989
-88.282098,331,26420.980669
-48.325618,192,26421.918674
-68.048258,259,26423.182448
-331.971017,954,26428.057374
-76.249271,298,26430.062182
-42.937386,266,26431.223907
-261.473569,687,26434.858676
-77.295845,327,26436.372284
-401.351514,1032,26441.520317
-318.485213,844,26445.997796
-84.071064,361,26447.510487
-166.646535,545,26450.536784
-68.735209,298,26451.842284
-45.551773,209,26452.73001
-52.809573,267,26453.898128
-43.145965,206,26455.490862
-57.317728,244,26456.603917
-49.822662,200,26457.493618
-50.209106,309,26459.058511
-51.482421,187,26459.854585
-47.571192,225,26461.522557
-173.746903,471,26463.609204
-40.779853,161,26464.298692
-149.262573,497,26467.127789
-153.771462,434,26469.204155
-108.368609,384,26471.563875
-61.730092,232,26472.530508
-238.736899,614,26475.262615
-36.117035,156,26476.651108
-136.768868,424,26478.565264
-88.172965,290,26479.786354
-63.346549,200,26480.61017
-92.585687,297,26482.612614
-86.667342,324,26484.024222
-70.216039,240,26485.110436
-46.119354,188,26486.612446
-43.099523,227,26487.627728
-65.284449,228,26488.575989
-52.630469,201,26489.424351
-63.119806,245,26490.477968
-58.22068,177,26491.931468
-103.463441,312,26493.269084
-45.879606,243,26494.319169
-52.395353,214,26495.25567
-154.514861,473,26497.976142
-56.7256,186,26498.79722
-53.67829,204,26499.726124
-127.25337,430,26502.230289
-43.704737,208,26503.135926
-40.9108,179,26503.941933
-62.536173,171,26504.691625
-54.830064,172,26505.440938
-884.657385,4001,26528.012012
-73.449391,182,26528.781314
-74.65556,267,26530.632084
-52.479237,154,26531.375074
-118.912252,293,26532.640512
-41.82621,164,26533.386977
-69.773043,228,26534.416094
-43.319409,238,26536.137302
-44.864063,243,26537.234327
-50.776411,220,26538.167226
-35.144037,206,26539.066087
-31.952679,182,26540.567848
-42.555123,190,26541.428587
-80.087631,289,26542.699407
-28.662647,139,26543.30763
